2023-05-11 00:00:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text adipiscing adipiscing ultricies elit id Microservices tempus in ut sending to kafka topic twitter-topic
2023-05-11 00:00:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8232304381151698548, "id": 299743707678500524, "text": "adipiscing adipiscing ultricies elit id Microservices tempus in ut", "createdAt": 1683745204000}' to topic='twitter-topic'
2023-05-11 00:00:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies consectetur ornare turpis varius Spring ut consectetur ipsum sending to kafka topic twitter-topic
2023-05-11 00:00:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4757215527670856566, "id": 4350342353305756558, "text": "ultricies consectetur ornare turpis varius Spring ut consectetur ipsum", "createdAt": 1683745214000}' to topic='twitter-topic'
2023-05-11 00:00:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies id consectetur ornare ipsum ultricies in Microservices in lectus tristique varius in ornare sending to kafka topic twitter-topic
2023-05-11 00:00:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1107459195155187474, "id": 506245034663532124, "text": "ultricies id consectetur ornare ipsum ultricies in Microservices in lectus tristique varius in ornare", "createdAt": 1683745224000}' to topic='twitter-topic'
2023-05-11 00:00:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis consectetur tempus consectetur varius varius mauris Microservices pharetra varius elit turpis mauris id sending to kafka topic twitter-topic
2023-05-11 00:00:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2204214083730690818, "id": 4288398687438982437, "text": "turpis consectetur tempus consectetur varius varius mauris Microservices pharetra varius elit turpis mauris id", "createdAt": 1683745234000}' to topic='twitter-topic'
2023-05-11 00:00:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tempus consectetur mauris ultricies dignissim Java consectetur tempus ornare sending to kafka topic twitter-topic
2023-05-11 00:00:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4291739316709146815, "id": 3106900293781936457, "text": "tempus consectetur mauris ultricies dignissim Java consectetur tempus ornare", "createdAt": 1683745244000}' to topic='twitter-topic'
2023-05-11 00:00:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id in tempus in ornare ipsum consectetur Kafka consectetur consectetur ipsum varius elit sending to kafka topic twitter-topic
2023-05-11 00:00:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8080208251874221009, "id": 6165198946153550545, "text": "id in tempus in ornare ipsum consectetur Kafka consectetur consectetur ipsum varius elit", "createdAt": 1683745254000}' to topic='twitter-topic'
2023-05-11 00:01:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id consectetur in ut Kafka id ultricies tristique sending to kafka topic twitter-topic
2023-05-11 00:01:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8939888055550183692, "id": 3680613229666067947, "text": "id consectetur in ut Kafka id ultricies tristique", "createdAt": 1683745264000}' to topic='twitter-topic'
2023-05-11 00:01:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ornare ornare turpis mauris in varius Kafka ultricies elit sit elit sending to kafka topic twitter-topic
2023-05-11 00:01:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4657388795567589604, "id": 8793342746593260782, "text": "ornare ornare turpis mauris in varius Kafka ultricies elit sit elit", "createdAt": 1683745274000}' to topic='twitter-topic'
2023-05-11 00:01:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique varius venenatis mauris ipsum tempus elit Kafka consectetur lectus consectetur tristique mauris sending to kafka topic twitter-topic
2023-05-11 00:01:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8688529782503161073, "id": 736124999337319265, "text": "tristique varius venenatis mauris ipsum tempus elit Kafka consectetur lectus consectetur tristique mauris", "createdAt": 1683745284000}' to topic='twitter-topic'
2023-05-11 00:01:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ut ut in ornare dolor consectetur tristique tristique Microservices id adipiscing pharetra dolor elit consectetur tristique sending to kafka topic twitter-topic
2023-05-11 00:01:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6786746052380602234, "id": 9037057085621742113, "text": "ut ut in ornare dolor consectetur tristique tristique Microservices id adipiscing pharetra dolor elit consectetur tristique", "createdAt": 1683745294000}' to topic='twitter-topic'
2023-05-11 00:01:44 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tristique venenatis adipiscing consectetur consectetur pharetra dignissim consectetur Spring pharetra ornare turpis ornare mauris consectetur adipiscing sending to kafka topic twitter-topic
2023-05-11 00:01:44 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6372569864893606755, "id": 4438954980884574677, "text": "tristique venenatis adipiscing consectetur consectetur pharetra dignissim consectetur Spring pharetra ornare turpis ornare mauris consectetur adipiscing", "createdAt": 1683745304000}' to topic='twitter-topic'
2023-05-11 00:01:54 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dolor id dolor id Elasticsearch ornare ultricies sending to kafka topic twitter-topic
2023-05-11 00:01:54 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7903515290823169124, "id": 1982645655998720923, "text": "dolor id dolor id Elasticsearch ornare ultricies", "createdAt": 1683745314000}' to topic='twitter-topic'
2023-05-11 00:02:04 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text mauris ultricies id venenatis id ut adipiscing ut Elasticsearch varius mauris mauris in adipiscing dignissim sending to kafka topic twitter-topic
2023-05-11 00:02:04 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1783979854141446625, "id": 4370266232664141581, "text": "mauris ultricies id venenatis id ut adipiscing ut Elasticsearch varius mauris mauris in adipiscing dignissim", "createdAt": 1683745324000}' to topic='twitter-topic'
2023-05-11 00:02:14 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text consectetur pharetra venenatis tristique tristique Kafka ut adipiscing ornare sending to kafka topic twitter-topic
2023-05-11 00:02:14 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2099773303580910823, "id": 9056797856151515039, "text": "consectetur pharetra venenatis tristique tristique Kafka ut adipiscing ornare", "createdAt": 1683745334000}' to topic='twitter-topic'
2023-05-11 00:02:24 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis tristique id Elasticsearch pharetra consectetur sending to kafka topic twitter-topic
2023-05-11 00:02:24 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1681001686659703654, "id": 6388247910388408745, "text": "turpis tristique id Elasticsearch pharetra consectetur", "createdAt": 1683745344000}' to topic='twitter-topic'
2023-05-11 00:02:34 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text id consectetur varius ultricies ipsum turpis ornare turpis Java ut dignissim ornare dolor in pharetra id sending to kafka topic twitter-topic
2023-05-11 00:02:34 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3184282478654674152, "id": 8409531988516047258, "text": "id consectetur varius ultricies ipsum turpis ornare turpis Java ut dignissim ornare dolor in pharetra id", "createdAt": 1683745354000}' to topic='twitter-topic'
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for adminclient-1 unregistered
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:02:35 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Closing Kafka Producer!
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:02:35 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2023-05-11 00:04:46 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - Starting TwitterToKafkaServiceApplication using Java 11.0.16 on localhost.localdomain with PID 22320 (/root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo/twitter-to-kafka-service/target/classes started by root in /root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo)
2023-05-11 00:04:46 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-11 00:04:47 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.aop.config.internalAutoProxyCreator': Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: org/aspectj/lang/annotation/Pointcut
2023-05-11 00:04:47 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-05-11 00:04:47 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.aop.config.internalAutoProxyCreator': Initialization of bean failed; nested exception is java.lang.NoClassDefFoundError: org/aspectj/lang/annotation/Pointcut
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:628)
2023-05-11 00:45:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2659524372079778619, "id": 8129206935169041023, "text": "pharetra sit tempus ipsum Elasticsearch in dolor", "createdAt": 1683747948000}' to topic='twitter-topic'
2023-05-11 00:45:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ipsum varius dignissim lectus adipiscing Java elit sit tempus sending to kafka topic twitter-topic
2023-05-11 00:45:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 6162734376205248245, "id": 3657579455084877331, "text": "ipsum varius dignissim lectus adipiscing Java elit sit tempus", "createdAt": 1683747958000}' to topic='twitter-topic'
2023-05-11 00:46:08 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text tempus adipiscing venenatis Kafka mauris tristique sending to kafka topic twitter-topic
2023-05-11 00:46:08 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8863777433584898033, "id": 8448730561931040931, "text": "tempus adipiscing venenatis Kafka mauris tristique", "createdAt": 1683747968000}' to topic='twitter-topic'
2023-05-11 00:46:18 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text sit elit id varius varius consectetur pharetra mauris Microservices tempus tempus varius ornare in mauris sending to kafka topic twitter-topic
2023-05-11 00:46:18 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7030979796124516293, "id": 6788513911828865940, "text": "sit elit id varius varius consectetur pharetra mauris Microservices tempus tempus varius ornare in mauris", "createdAt": 1683747978000}' to topic='twitter-topic'
2023-05-11 00:46:28 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ultricies dignissim pharetra id tempus ut ornare Microservices pharetra dignissim pharetra sit elit sending to kafka topic twitter-topic
2023-05-11 00:46:28 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 4997537917947251991, "id": 2870739820996633051, "text": "ultricies dignissim pharetra id tempus ut ornare Microservices pharetra dignissim pharetra sit elit", "createdAt": 1683747988000}' to topic='twitter-topic'
2023-05-11 00:46:38 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text pharetra mauris in dolor varius Microservices lectus ipsum id sending to kafka topic twitter-topic
2023-05-11 00:46:38 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5821268854998588265, "id": 6920798928670148472, "text": "pharetra mauris in dolor varius Microservices lectus ipsum id", "createdAt": 1683747998000}' to topic='twitter-topic'
2023-05-11 00:46:48 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text adipiscing elit adipiscing id elit Kafka tempus dolor consectetur consectetur sending to kafka topic twitter-topic
2023-05-11 00:46:48 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 3921401753407625880, "id": 9222292414467780138, "text": "adipiscing elit adipiscing id elit Kafka tempus dolor consectetur consectetur", "createdAt": 1683748008000}' to topic='twitter-topic'
2023-05-11 00:46:58 [pool-9-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text lectus ut mauris consectetur Microservices mauris turpis sending to kafka topic twitter-topic
2023-05-11 00:46:58 [pool-9-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 1693771780277523859, "id": 3618485105135194156, "text": "lectus ut mauris consectetur Microservices mauris turpis", "createdAt": 1683748018000}' to topic='twitter-topic'
2023-05-11 00:47:03 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for adminclient-1 unregistered
2023-05-11 00:47:03 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:47:03 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:47:03 [kafka-admin-client-thread | adminclient-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:47:03 [SpringApplicationShutdownHook] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Closing Kafka Producer!
2023-05-11 00:47:03 [SpringApplicationShutdownHook] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 30000 ms.
2023-05-11 00:47:03 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2023-05-11 00:47:03 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2023-05-11 00:47:03 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2023-05-11 00:47:03 [SpringApplicationShutdownHook] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2023-05-11 16:00:53 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - Starting TwitterToKafkaServiceApplication using Java 11.0.16 on localhost.localdomain with PID 12550 (/root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo/twitter-to-kafka-service/target/classes started by root in /root/Downloads/technicalWork/idea-IC-222.3345.118/microservices-demo)
2023-05-11 16:00:53 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-11 16:00:55 [main] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:19092, localhost:29092, localhost:39092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2023-05-11 16:00:55 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
2023-05-11 16:00:55 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
2023-05-11 16:00:55 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1683802855660
2023-05-11 16:00:56 [main] INFO  o.s.b.w.e.netty.NettyWebServer - Netty started on port 8080
2023-05-11 16:00:56 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - Started TwitterToKafkaServiceApplication in 4.509 seconds (JVM running for 5.666)
2023-05-11 16:00:56 [main] INFO  c.m.d.t.t.k.s.TwitterToKafkaServiceApplication - App is started
2023-05-11 16:00:56 [main] INFO  c.m.d.t.t.k.s.i.i.KafkaStreamInitializer - Topics with name twitter-topic is ready for operations !
2023-05-11 16:00:56 [main] INFO  c.m.d.t.t.k.s.r.i.MockKafkaStreamRunner - Starting mock filtering twitter streams for keywords [Java, Microservices, Spring, Kafka, Elasticsearch]
2023-05-11 16:00:56 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text venenatis turpis ut lectus sit tempus tristique Java venenatis ultricies in ultricies lectus sending to kafka topic twitter-topic
2023-05-11 16:00:57 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 5396413242440288125, "id": 3157812573288150386, "text": "venenatis turpis ut lectus sit tempus tristique Java venenatis ultricies in ultricies lectus", "createdAt": 1683802856000}' to topic='twitter-topic'
2023-05-11 16:00:57 [pool-4-thread-1] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	batch.size = 1638400
	bootstrap.servers = [localhost:19092, localhost:29092, localhost:39092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = snappy
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.LongSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 60000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class io.confluent.kafka.serializers.KafkaAvroSerializer

2023-05-11 16:00:57 [pool-4-thread-1] INFO  i.c.k.s.KafkaAvroSerializerConfig - KafkaAvroSerializerConfig values: 
	bearer.auth.token = [hidden]
	proxy.port = -1
	schema.reflection = false
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	proxy.host = 
	use.latest.version = false
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

2023-05-11 16:00:57 [pool-4-thread-1] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
2023-05-11 16:00:57 [pool-4-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.1.2
2023-05-11 16:00:57 [pool-4-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: f8c67dc3ae0a3265
2023-05-11 16:00:57 [pool-4-thread-1] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1683802857205
2023-05-11 16:00:57 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: YgSOnTn1SGGysXelibqEnQ
2023-05-11 16:00:57 [kafka-producer-network-thread | producer-1] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=producer-1] ProducerId set to 11000 with epoch 0
2023-05-11 16:01:08 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text sit venenatis consectetur Microservices ornare venenatis sending to kafka topic twitter-topic
2023-05-11 16:01:08 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 2075920724094451012, "id": 5975346682834396370, "text": "sit venenatis consectetur Microservices ornare venenatis", "createdAt": 1683802868000}' to topic='twitter-topic'
2023-05-11 16:01:18 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text ut dignissim ultricies in Java consectetur adipiscing sending to kafka topic twitter-topic
2023-05-11 16:01:18 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 8738297603631913954, "id": 8887908753015804274, "text": "ut dignissim ultricies in Java consectetur adipiscing", "createdAt": 1683802878000}' to topic='twitter-topic'
2023-05-11 16:01:28 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text dignissim sit ipsum sit turpis Microservices pharetra in sit turpis sending to kafka topic twitter-topic
2023-05-11 16:01:28 [pool-4-thread-1] INFO  c.m.d.k.p.c.s.i.TwitterKafkaProducer - Sending message='{"userId": 7450471654010046503, "id": 4888215217049406218, "text": "dignissim sit ipsum sit turpis Microservices pharetra in sit turpis", "createdAt": 1683802888000}' to topic='twitter-topic'
2023-05-11 16:01:38 [pool-4-thread-1] INFO  c.m.d.t.t.k.s.l.TwitterKafkaStatusListener - Received status text turpis ut in elit ipsum Java elit varius venenatis sending to kafka topic twitter-topic
